"lang"
{
    "Language" "English"
    "Tokens"
    {
        "random_boss_message"      "Do you want to become the final boss? Please type 'Yes' or 'No' in chat."
		"DOTA_Tooltip_ability_item_ethereal_blade_4_mana_regen"				"+$mana_regen"
		"DOTA_Tooltip_ability_item_ethereal_blade_4_bonus_damage"			"+$damage"

		"DOTA_Tooltip_ability_item_ethereal_blade_5"					"Ethereal Blade #5"
		"DOTA_Tooltip_ability_item_ethereal_blade_5_Description"		"<h1>Active: Ether Blast</h1>Converts the target unit to ethereal form, rendering them immune to physical damage, but unable to attack and %ethereal_damage_bonus%%% more vulnerable to magic damage.<br><br> Enemy targets are also slowed by %blast_movement_slow%%%, and take %blast_agility_multiplier%x your target's primary attribute + %blast_damage_base% as magical damage.<br>Duration: %duration% seconds \n<h1>Passive: Empower Spell</h1> The next Unit Target spell you cast on an enemy deals a separate %bonus_spell_damage% + %spell_crit_multiplier%%% of your attack damage as bonus damage to the target, and slows them by %slow_phylacrery%%% for %slow_duration%s. <br> Cooldown: %cooldown_phylacrery%s \n<h1>Passive: Spell Strike</h1> Abilities have a %crit_chance%%% chance to deal %crit_multiplier%%% damage."
		"DOTA_Tooltip_ability_item_ethereal_blade_5_bonus_agility"			"+$agi"
		"DOTA_Tooltip_ability_item_ethereal_blade_5_bonus_strength"			"+$str"
		"DOTA_Tooltip_ability_item_ethereal_blade_5_bonus_intellect"		"+$int"
		"DOTA_Tooltip_ability_item_ethereal_blade_5_bonus_health"			"+$health"
		"DOTA_Tooltip_ability_item_ethereal_blade_5_bonus_mana"				"+$mana"
		"DOTA_Tooltip_ability_item_ethereal_blade_5_mana_regen"				"+$mana_regen"
		"DOTA_Tooltip_ability_item_ethereal_blade_5_bonus_damage"			"+$damage"

		"DOTA_Tooltip_ability_item_ethereal_blade_6"					"Ethereal Blade #6"
		"DOTA_Tooltip_ability_item_ethereal_blade_6_Description"		"<h1>Active: Ether Blast</h1>Converts the target unit to ethereal form, rendering them immune to physical damage, but unable to attack and %ethereal_damage_bonus%%% more vulnerable to magic damage.<br><br> Enemy targets are also slowed by %blast_movement_slow%%%, and take %blast_agility_multiplier%x your target's primary attribute + %blast_damage_base% as magical damage.<br>Duration: %duration% seconds \n<h1>Passive: Empower Spell</h1> The next Unit Target spell you cast on an enemy deals a separate %bonus_spell_damage% + %spell_crit_multiplier%%% of your attack damage as bonus damage to the target, and slows them by %slow_phylacrery%%% for %slow_duration%s. <br> Cooldown: %cooldown_phylacrery%s \n<h1>Passive: Spell Strike</h1> Abilities have a %crit_chance%%% chance to deal %crit_multiplier%%% damage."
		"DOTA_Tooltip_ability_item_ethereal_blade_6_bonus_agility"			"+$agi"
		"DOTA_Tooltip_ability_item_ethereal_blade_6_bonus_strength"			"+$str"
		"DOTA_Tooltip_ability_item_ethereal_blade_6_bonus_intellect"		"+$int"
		"DOTA_Tooltip_ability_item_ethereal_blade_6_bonus_health"			"+$health"
		"DOTA_Tooltip_ability_item_ethereal_blade_6_bonus_mana"				"+$mana"
		"DOTA_Tooltip_ability_item_ethereal_blade_6_mana_regen"				"+$mana_regen"
		"DOTA_Tooltip_ability_item_ethereal_blade_6_bonus_damage"			"+$damage"

		//=========================================================================================================
		// Маг криты
		//=========================================================================================================

		"DOTA_Tooltip_ability_item_magical_crit_1"					"Маг. криты #1"
		"DOTA_Tooltip_ability_item_magical_crit_1_Description"		"<h1>Passive: Spell Strike</h1> Abilities have a %crit_chance%%% chance to deal %crit_multiplier%%% damage."
		"DOTA_Tooltip_ability_item_magical_crit_1_bonus_intellect"		"+$int"
		"DOTA_Tooltip_ability_item_magical_crit_1_bonus_spell_amp"		"%+$spell_amp"

		"DOTA_Tooltip_ability_item_magical_crit_2"					"Маг. криты #2"
		"DOTA_Tooltip_ability_item_magical_crit_2_Description"		"<h1>Passive: Spell Strike</h1> Abilities have a %crit_chance%%% chance to deal %crit_multiplier%%% damage."
		"DOTA_Tooltip_ability_item_magical_crit_2_bonus_intellect"		"+$int"
		"DOTA_Tooltip_ability_item_magical_crit_2_bonus_spell_amp"		"%+$spell_amp"

		"DOTA_Tooltip_ability_item_magical_crit_3"					"Маг. криты #3"
		"DOTA_Tooltip_ability_item_magical_crit_3_Description"		"<h1>Passive: Spell Strike</h1> Abilities have a %crit_chance%%% chance to deal %crit_multiplier%%% damage."
		"DOTA_Tooltip_ability_item_magical_crit_3_bonus_intellect"		"+$int"
		"DOTA_Tooltip_ability_item_magical_crit_3_bonus_spell_amp"		"%+$spell_amp"

		"DOTA_Tooltip_ability_item_magical_crit_4"					"Маг. криты #4"
		"DOTA_Tooltip_ability_item_magical_crit_4_Description"		"<h1>Passive: Spell Strike</h1> Abilities have a %crit_chance%%% chance to deal %crit_multiplier%%% damage."
		"DOTA_Tooltip_ability_item_magical_crit_4_bonus_intellect"		"+$int"
		"DOTA_Tooltip_ability_item_magical_crit_4_bonus_spell_amp"		"%+$spell_amp"

		"DOTA_Tooltip_ability_item_magical_crit_5"					"Маг. криты #5"
		"DOTA_Tooltip_ability_item_magical_crit_5_Description"		"<h1>Passive: Spell Strike</h1> Abilities have a %crit_chance%%% chance to deal %crit_multiplier%%% damage."
		"DOTA_Tooltip_ability_item_magical_crit_5_bonus_intellect"		"+$int"
		"DOTA_Tooltip_ability_item_magical_crit_5_bonus_spell_amp"		"%+$spell_amp"

		"DOTA_Tooltip_ability_item_magical_crit_6"					"Маг. криты #6"
		"DOTA_Tooltip_ability_item_magical_crit_6_Description"		"<h1>Passive: Spell Strike</h1> Abilities have a %crit_chance%%% chance to deal %crit_multiplier%%% damage."
		"DOTA_Tooltip_ability_item_magical_crit_6_bonus_intellect"		"+$int"
		"DOTA_Tooltip_ability_item_magical_crit_6_bonus_spell_amp"		"%+$spell_amp"

		//=========================================================================================================
		// Orchid Malevolence
		//=========================================================================================================

		"DOTA_Tooltip_ability_item_orchid_1"					"Orchid Malevolence #1"
		"DOTA_Tooltip_ability_item_orchid_1_Description"		"<h1>Active: Soul Burn</h1>Silences the target unit for %silence_duration% seconds. At the end of the silence, %silence_damage_percent%%% of the damage received while silenced is inflicted as bonus magical damage."
		"DOTA_Tooltip_ability_item_orchid_1_Lore"		"A garnet rod constructed from the essence of a fire demon."
		"DOTA_Tooltip_ability_item_orchid_1_bonus_intellect"		"+$int"
		"DOTA_Tooltip_ability_item_orchid_1_bonus_attack_speed"		"+$attack"
		"DOTA_Tooltip_ability_item_orchid_1_bonus_damage"			"+$damage"
		"DOTA_Tooltip_ability_item_orchid_1_bonus_mana_regen"		"+$mana_regen"
		"DOTA_Tooltip_ability_item_orchid_1_bonus_health_regen"		"+$hp_regen"

		"DOTA_Tooltip_ability_item_orchid_2"					"Orchid Malevolence #2"
		"DOTA_Tooltip_ability_item_orchid_2_Description"		"<h1>Active: Soul Burn</h1>Silences the target unit for %silence_duration% seconds. At the end of the silence, %silence_damage_percent%%% of the damage received while silenced is inflicted as bonus magical damage."
		"DOTA_Tooltip_ability_item_orchid_2_Lore"		"A garnet rod constructed from the essence of a fire demon."
		"DOTA_Tooltip_ability_item_orchid_2_bonus_intellect"		"+$int"
		"DOTA_Tooltip_ability_item_orchid_2_bonus_attack_speed"		"+$attack"
		"DOTA_Tooltip_ability_item_orchid_2_bonus_damage"			"+$damage"
		"DOTA_Tooltip_ability_item_orchid_2_bonus_mana_regen"		"+$mana_regen"
		"DOTA_Tooltip_ability_item_orchid_2_bonus_health_regen"		"+$hp_regen"

		"DOTA_Tooltip_ability_item_orchid_3"					"Orchid Malevolence #3"
		"DOTA_Tooltip_ability_item_orchid_3_Description"		"<h1>Active: Soul Burn</h1>Silences the target unit for %silence_duration% seconds. At the end of the silence, %silence_damage_percent%%% of the damage received while silenced is inflicted as bonus magical damage. <br><br>All attacks on the silenced target will deal additional damage equal to %debuff_damage_hero% if the attacker is a hero, and %debuff_damage_other%, if the attacker is a creep, and have True Strike."
		"DOTA_Tooltip_ability_item_orchid_3_Lore"		"A reviled blade that bites deeper with each wriggle of its victim's final throes."
		"DOTA_Tooltip_ability_item_orchid_3_bonus_intellect"		"+$int"
		"DOTA_Tooltip_ability_item_orchid_3_bonus_attack_speed"		"+$attack"
		"DOTA_Tooltip_ability_item_orchid_3_bonus_damage"			"+$damage"
		"DOTA_Tooltip_ability_item_orchid_3_bonus_mana_regen"		"+$mana_regen"
		"DOTA_Tooltip_ability_item_orchid_3_bonus_health_regen"		"+$hp_regen"

		"DOTA_Tooltip_ability_item_orchid_4"					"Orchid Malevolence #4"
		"DOTA_Tooltip_ability_item_orchid_4_Description"		"<h1>Active: Soul Burn</h1>Silences the target unit for %silence_duration% seconds. At the end of the silence, %silence_damage_percent%%% of the damage received while silenced is inflicted as bonus magical damage. <br><br>All attacks on the silenced target will deal additional damage equal to %debuff_damage_hero% if the attacker is a hero, and %debuff_damage_other%, if the attacker is a creep, and have True Strike."
		"DOTA_Tooltip_ability_item_orchid_4_Lore"		"A reviled blade that bites deeper with each wriggle of its victim's final throes."
		"DOTA_Tooltip_ability_item_orchid_4_bonus_intellect"		"+$int"
		"DOTA_Tooltip_ability_item_orchid_4_bonus_attack_speed"		"+$attack"
		"DOTA_Tooltip_ability_item_orchid_4_bonus_damage"			"+$damage"
		"DOTA_Tooltip_ability_item_orchid_4_bonus_mana_regen"		"+$mana_regen"
		"DOTA_Tooltip_ability_item_orchid_4_bonus_health_regen"		"+$hp_regen"

		"DOTA_Tooltip_ability_item_orchid_5"					"Orchid Malevolence #5"
		"DOTA_Tooltip_ability_item_orchid_5_Description"		"<h1>Active: Soul Burn</h1>Silences the target unit for %silence_duration% seconds. At the end of the silence, %silence_damage_percent%%% of the damage received while silenced is inflicted as bonus magical damage. <br><br>All attacks on the silenced target will deal additional damage equal to %debuff_damage_hero% if the attacker is a hero, and %debuff_damage_other%, if the attacker is a creep, and have True Strike."
		"DOTA_Tooltip_ability_item_orchid_5_Lore"		"A reviled blade that bites deeper with each wriggle of its victim's final throes."
		"DOTA_Tooltip_ability_item_orchid_5_bonus_intellect"		"+$int"
		"DOTA_Tooltip_ability_item_orchid_5_bonus_attack_speed"		"+$attack"
		"DOTA_Tooltip_ability_item_orchid_5_bonus_damage"			"+$damage"
		"DOTA_Tooltip_ability_item_orchid_5_bonus_mana_regen"		"+$mana_regen"
		"DOTA_Tooltip_ability_item_orchid_5_bonus_health_regen"		"+$hp_regen"

		"DOTA_Tooltip_ability_item_orchid_6"					"Orchid Malevolence #6"
		"DOTA_Tooltip_ability_item_orchid_6_Description"		"<h1>Active: Soul Burn</h1>Silences the target unit for %silence_duration% seconds. At the end of the silence, %silence_damage_percent%%% of the damage received while silenced is inflicted as bonus magical damage. <br><br>All attacks on the silenced target will deal additional damage equal to %debuff_damage_hero% if the attacker is a hero, and %debuff_damage_other%, if the attacker is a creep, and have True Strike."
		"DOTA_Tooltip_ability_item_orchid_6_Lore"		"A reviled blade that bites deeper with each wriggle of its victim's final throes."
		"DOTA_Tooltip_ability_item_orchid_6_bonus_intellect"		"+$int"
		"DOTA_Tooltip_ability_item_orchid_6_bonus_attack_speed"		"+$attack"
		"DOTA_Tooltip_ability_item_orchid_6_bonus_damage"			"+$damage"
		"DOTA_Tooltip_ability_item_orchid_6_bonus_mana_regen"		"+$mana_regen"
		"DOTA_Tooltip_ability_item_orchid_6_bonus_health_regen"		"+$hp_regen"
		
		"DOTA_Tooltip_modifier_item_orchid_custom_debuff"					"Soul Burn"
		"DOTA_Tooltip_modifier_item_orchid_custom_debuff_Description"		"Silenced. Damage received while silenced will be inflicted as bonus magical damage at the end of the silence."
		"DOTA_Tooltip_modifier_item_bloodthorn_custom_debuff"					"Bloodthorn"
		"DOTA_Tooltip_modifier_item_bloodthorn_custom_debuff_Description"		"Silenced and taking increased damage, dealt at the end of the duration of the debuff as magic damage. \nCauses all incoming attacks to deal extra damage and have True Strike."

		//=========================================================================================================
		// Satanic
		//=========================================================================================================

		"DOTA_Tooltip_ability_item_satanic_1"					"Satanic #2"
		"DOTA_Tooltip_ability_item_satanic_1_Description"		"<h1>Active: Unholy Rage</h1>Increases Lifesteal percentage by %lifesteal_percent_activate%%% for %duration% seconds. <br><br>Dispel Type: <span class=\"GameplayValues GameplayVariable\">Basic Dispel</span> \n<h1>Passive: Vladmir's Aura</h1>Grants %lifesteal_percent%%% lifesteal, %aura_damage_percent%%% bonus damage, %aura_mana_regen% mana regeneration, and %aura_armor% armor to nearby allies. <br><br>Radius: %aura_radius%"
		"DOTA_Tooltip_ability_item_satanic_1_Lore"		"Immense power at the cost of your soul."
		"DOTA_Tooltip_ability_item_satanic_1_bonus_strength"		"+$str"
		"DOTA_Tooltip_ability_item_satanic_1_bonus_damage"			"+$damage"
		"DOTA_Tooltip_ability_item_satanic_1_bonus_mana_regen"		"+$mana_regen"
		"DOTA_Tooltip_ability_item_satanic_1_bonus_armor"			"+$armor"
		
		"DOTA_Tooltip_ability_item_satanic_2"					"Satanic #3"
		"DOTA_Tooltip_ability_item_satanic_2_Description"		"<h1>Active: Unholy Rage</h1>Increases Lifesteal percentage by %lifesteal_percent_activate%%% for %duration% seconds. <br><br>Dispel Type: <span class=\"GameplayValues GameplayVariable\">Basic Dispel</span> \n<h1>Passive: Vladmir's Aura</h1>Grants %lifesteal_percent%%% lifesteal, %aura_damage_percent%%% bonus damage, %aura_mana_regen% mana regeneration, and %aura_armor% armor to nearby allies. <br><br>Radius: %aura_radius%"
		"DOTA_Tooltip_ability_item_satanic_2_Lore"		"Immense power at the cost of your soul."
		"DOTA_Tooltip_ability_item_satanic_2_bonus_strength"		"+$str"
		"DOTA_Tooltip_ability_item_satanic_2_bonus_damage"			"+$damage"
		"DOTA_Tooltip_ability_item_satanic_2_bonus_mana_regen"		"+$mana_regen"
		"DOTA_Tooltip_ability_item_satanic_2_bonus_armor"			"+$armor"
		
		"DOTA_Tooltip_ability_item_satanic_3"					"Satanic #4"
		"DOTA_Tooltip_ability_item_satanic_3_Description"		"<h1>Active: Unholy Rage</h1>Increases Lifesteal percentage by %lifesteal_percent_activate%%% for %duration% seconds. <br><br>Dispel Type: <span class=\"GameplayValues GameplayVariable\">Basic Dispel</span> \n<h1>Passive: Vladmir's Aura</h1>Grants %lifesteal_percent%%% lifesteal, %aura_damage_percent%%% bonus damage, %aura_mana_regen% mana regeneration, and %aura_armor% armor to nearby allies. <br><br>Radius: %aura_radius%"
		"DOTA_Tooltip_ability_item_satanic_3_Lore"		"Immense power at the cost of your soul."
		"DOTA_Tooltip_ability_item_satanic_3_bonus_strength"		"+$str"
		"DOTA_Tooltip_ability_item_satanic_3_bonus_damage"			"+$damage"
		"DOTA_Tooltip_ability_item_satanic_3_bonus_mana_regen"		"+$mana_regen"
		"DOTA_Tooltip_ability_item_satanic_3_bonus_armor"			"+$armor"
		
		"DOTA_Tooltip_ability_item_satanic_4"					"Satanic #5"
		"DOTA_Tooltip_ability_item_satanic_4_Description"		"<h1>Active: Unholy Rage</h1>Increases Lifesteal percentage by %lifesteal_percent_activate%%% for %duration% seconds. <br><br>Dispel Type: <span class=\"GameplayValues GameplayVariable\">Basic Dispel</span> \n<h1>Passive: Vladmir's Aura</h1>Grants %lifesteal_percent%%% lifesteal, %aura_damage_percent%%% bonus damage, %aura_mana_regen% mana regeneration, and %aura_armor% armor to nearby allies. <br><br>Radius: %aura_radius%"
		"DOTA_Tooltip_ability_item_satanic_4_Lore"		"Immense power at the cost of your soul."
		"DOTA_Tooltip_ability_item_satanic_4_bonus_strength"		"+$str"
		"DOTA_Tooltip_ability_item_satanic_4_bonus_damage"			"+$damage"
		"DOTA_Tooltip_ability_item_satanic_4_bonus_mana_regen"		"+$mana_regen"
		"DOTA_Tooltip_ability_item_satanic_4_bonus_armor"			"+$armor"
		
		"DOTA_Tooltip_ability_item_satanic_5"					"Satanic #6"
		"DOTA_Tooltip_ability_item_satanic_5_Description"		"<h1>Active: Unholy Rage</h1>Increases Lifesteal percentage by %lifesteal_percent_activate%%% for %duration% seconds. <br><br>Dispel Type: <span class=\"GameplayValues GameplayVariable\">Basic Dispel</span> \n<h1>Passive: Vladmir's Aura</h1>Grants %lifesteal_percent%%% lifesteal, %aura_damage_percent%%% bonus damage, %aura_mana_regen% mana regeneration, and %aura_armor% armor to nearby allies. <br><br>Radius: %aura_radius%"
		"DOTA_Tooltip_ability_item_satanic_5_Lore"		"Immense power at the cost of your soul."
		"DOTA_Tooltip_ability_item_satanic_5_bonus_strength"		"+$str"
		"DOTA_Tooltip_ability_item_satanic_5_bonus_damage"			"+$damage"
		"DOTA_Tooltip_ability_item_satanic_5_bonus_mana_regen"		"+$mana_regen"
		"DOTA_Tooltip_ability_item_satanic_5_bonus_armor"			"+$armor"
		
		"DOTA_Tooltip_modifier_item_satanic_custom1_buff"					"Vladmir's Aura"
		"DOTA_Tooltip_modifier_item_satanic_custom1_buff_Description"		"Gaining %dMODIFIER_PROPERTY_TOOLTIP%%% lifesteal, %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%% damage, %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% armor, and %fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% mana regen."
		"DOTA_Tooltip_modifier_item_satanic_custom2_buff"					"Vladmir's Aura"
		"DOTA_Tooltip_modifier_item_satanic_custom2_buff_Description"		"Gaining %dMODIFIER_PROPERTY_TOOLTIP%%% lifesteal, %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%% damage, %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% armor, and %fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% mana regen."
		"DOTA_Tooltip_modifier_item_satanic_custom3_buff"					"Vladmir's Aura"
		"DOTA_Tooltip_modifier_item_satanic_custom3_buff_Description"		"Gaining %dMODIFIER_PROPERTY_TOOLTIP%%% lifesteal, %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%% damage, %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% armor, and %fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% mana regen."
		"DOTA_Tooltip_modifier_item_satanic_custom4_buff"					"Vladmir's Aura"
		"DOTA_Tooltip_modifier_item_satanic_custom4_buff_Description"		"Gaining %dMODIFIER_PROPERTY_TOOLTIP%%% lifesteal, %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%% damage, %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% armor, and %fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% mana regen."
		"DOTA_Tooltip_modifier_item_satanic_custom5_buff"					"Vladmir's Aura"
		"DOTA_Tooltip_modifier_item_satanic_custom5_buff_Description"		"Gaining %dMODIFIER_PROPERTY_TOOLTIP%%% lifesteal, %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%% damage, %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% armor, and %fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% mana regen."
		"DOTA_Tooltip_modifier_item_satanic_custom_active"					"Unholy Rage"
		"DOTA_Tooltip_modifier_item_satanic_custom_active_Description"		"Lifesteal increased by %dMODIFIER_PROPERTY_TOOLTIP%%%."

		//=========================================================================================================
		// Mage Slayer & Scythe of Vyse
		//=========================================================================================================

		"DOTA_Tooltip_ability_item_mage_slayer_1"					"Mage Slayer #1"
		"DOTA_Tooltip_ability_item_mage_slayer_1_Description"		"<h1>Passive: Mage Slayer</h1>Places a debuff when you attack enemies, dealing %dps% damage per second and causing them to do %spell_amp_debuff%%% less spell damage for %duration% seconds."
		"DOTA_Tooltip_ability_item_mage_slayer_1_Lore"		"Forged by a secret order in The Third Age of Praxa'cia to fell the False King."
		"DOTA_Tooltip_ability_item_mage_slayer_1_bonus_magical_armor"		"%+$spell_resist"
		"DOTA_Tooltip_ability_item_mage_slayer_1_bonus_attack_speed"		"+$attack"
		"DOTA_Tooltip_ability_item_mage_slayer_1_bonus_damage"				"+$damage"
		"DOTA_Tooltip_ability_item_mage_slayer_1_bonus_mana_regen"			"+$mana_regen"
		"DOTA_Tooltip_ability_item_mage_slayer_1_bonus_intellect"			"+$int"

		"DOTA_Tooltip_ability_item_mage_slayer_2"					"Mage Slayer #2"
		"DOTA_Tooltip_ability_item_mage_slayer_2_Description"		"<h1>Passive: Mage Slayer</h1>Places a debuff when you attack enemies, dealing %dps% damage per second and causing them to do %spell_amp_debuff%%% less spell damage for %duration% seconds."
		"DOTA_Tooltip_ability_item_mage_slayer_2_Lore"		"Forged by a secret order in The Third Age of Praxa'cia to fell the False King."
		"DOTA_Tooltip_ability_item_mage_slayer_2_bonus_magical_armor"		"%+$spell_resist"
		"DOTA_Tooltip_ability_item_mage_slayer_2_bonus_attack_speed"		"+$attack"
		"DOTA_Tooltip_ability_item_mage_slayer_2_bonus_damage"				"+$damage"
		"DOTA_Tooltip_ability_item_mage_slayer_2_bonus_mana_regen"			"+$mana_regen"
		"DOTA_Tooltip_ability_item_mage_slayer_2_bonus_intellect"			"+$int"

		"DOTA_Tooltip_ability_item_mage_slayer_3"					"Mage Slayer #3"
		"DOTA_Tooltip_ability_item_mage_slayer_3_Description"		"<h1>Passive: Mage Slayer</h1>Places a debuff when you attack enemies, dealing %dps% damage per second and causing them to do %spell_amp_debuff%%% less spell damage for %duration% seconds."
		"DOTA_Tooltip_ability_item_mage_slayer_3_Lore"		"Forged by a secret order in The Third Age of Praxa'cia to fell the False King."
		"DOTA_Tooltip_ability_item_mage_slayer_3_bonus_magical_armor"		"%+$spell_resist"
		"DOTA_Tooltip_ability_item_mage_slayer_3_bonus_attack_speed"		"+$attack"
		"DOTA_Tooltip_ability_item_mage_slayer_3_bonus_damage"				"+$damage"
		"DOTA_Tooltip_ability_item_mage_slayer_3_bonus_mana_regen"			"+$mana_regen"
		"DOTA_Tooltip_ability_item_mage_slayer_3_bonus_intellect"			"+$int"

		"DOTA_Tooltip_ability_item_sheepstick_1"					"Scythe of Vyse #1"
		"DOTA_Tooltip_ability_item_sheepstick_1_Description"		"<h1>Active: Hex</h1>Turns a target unit into a harmless critter for %sheep_duration% seconds. The target has a base movement speed of %sheep_movement_speed% and will be silenced, muted, and disarmed. \n<h1>Passive: Mage Slayer</h1>Places a debuff when you attack enemies, dealing %dps% damage per second and causing them to do %spell_amp_debuff%%% less spell damage for %duration% seconds."
		"DOTA_Tooltip_ability_item_sheepstick_1_Lore"		"The most guarded relic among the cult of Vyse, it is the most coveted weapon among magi."
		"DOTA_Tooltip_ability_item_sheepstick_1_Note0"		"The target will have a base movement speed of %sheep_movement_speed%, but buffs granting maximum movement speed won't be disabled."
		"DOTA_Tooltip_ability_item_sheepstick_1_bonus_magical_armor"		"%+$spell_resist"
		"DOTA_Tooltip_ability_item_sheepstick_1_bonus_attack_speed"			"+$attack"
		"DOTA_Tooltip_ability_item_sheepstick_1_bonus_damage"				"+$damage"
		"DOTA_Tooltip_ability_item_sheepstick_1_bonus_mana_regen"			"+$mana_regen"
		"DOTA_Tooltip_ability_item_sheepstick_1_bonus_intellect"			"+$int"

		"DOTA_Tooltip_ability_item_sheepstick_2"					"Scythe of Vyse #2"
		"DOTA_Tooltip_ability_item_sheepstick_2_Description"		"<h1>Активное: Hex</h1>Превращает цель в безобидную зверушку на %sheep_duration% сек. Жертва не может атаковать, применять способности или использовать предметы, а её базовая скорость падает до %sheep_movement_speed%. \n<h1>Passive: Mage Slayer</h1>Places a debuff when you attack enemies, dealing %dps% damage per second and causing them to do %spell_amp_debuff%%% less spell damage for %duration% seconds."
		"DOTA_Tooltip_ability_item_sheepstick_2_Lore"		"The most guarded relic among the cult of Vyse, it is the most coveted weapon among magi."
		"DOTA_Tooltip_ability_item_sheepstick_2_Note0"		"The target will have a base movement speed of %sheep_movement_speed%, but buffs granting maximum movement speed won't be disabled."
		"DOTA_Tooltip_ability_item_sheepstick_2_bonus_magical_armor"		"%+$spell_resist"
		"DOTA_Tooltip_ability_item_sheepstick_2_bonus_attack_speed"			"+$attack"
		"DOTA_Tooltip_ability_item_sheepstick_2_bonus_damage"				"+$damage"
		"DOTA_Tooltip_ability_item_sheepstick_2_bonus_mana_regen"			"+$mana_regen"
		"DOTA_Tooltip_ability_item_sheepstick_2_bonus_intellect"			"+$int"

		"DOTA_Tooltip_ability_item_sheepstick_3"					"Scythe of Vyse #3"
		"DOTA_Tooltip_ability_item_sheepstick_3_Description"		"<h1>Активное: Hex</h1>Превращает цель в безобидную зверушку на %sheep_duration% сек. Жертва не может атаковать, применять способности или использовать предметы, а её базовая скорость падает до %sheep_movement_speed%. \n<h1>Passive: Mage Slayer</h1>Places a debuff when you attack enemies, dealing %dps% damage per second and causing them to do %spell_amp_debuff%%% less spell damage for %duration% seconds."
		"DOTA_Tooltip_ability_item_sheepstick_3_Lore"		"The most guarded relic among the cult of Vyse, it is the most coveted weapon among magi."
		"DOTA_Tooltip_ability_item_sheepstick_3_Note0"		"The target will have a base movement speed of %sheep_movement_speed%, but buffs granting maximum movement speed won't be disabled."
		"DOTA_Tooltip_ability_item_sheepstick_3_bonus_magical_armor"		"%+$spell_resist"
		"DOTA_Tooltip_ability_item_sheepstick_3_bonus_attack_speed"			"+$attack"
		"DOTA_Tooltip_ability_item_sheepstick_3_bonus_damage"				"+$damage"
		"DOTA_Tooltip_ability_item_sheepstick_3_bonus_mana_regen"			"+$mana_regen"
		"DOTA_Tooltip_ability_item_sheepstick_3_bonus_intellect"			"+$int"

		"DOTA_Tooltip_modifier_item_mage_slayer_custom_debuff"					"Mage Slayer"
		"DOTA_Tooltip_modifier_item_mage_slayer_custom_debuff_Description"		"Dealing %dMODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE%%% less spell damage and taking damage over time."
		"DOTA_Tooltip_modifier_item_sheepstick_custom_hex"					"Pigged"
		"DOTA_Tooltip_modifier_item_sheepstick_custom_hex_Description"		"You are a pig. Cannot attack or cast spells."

		//=========================================================================================================
		// Shiva's Guard
		//=========================================================================================================

		"DOTA_Tooltip_ability_item_shivasguard_1"					"Shiva's Guard #1"
		"DOTA_Tooltip_ability_item_shivasguard_1_Description"		"<h1>Active: Arctic Blast</h1> Emits a freezing wave that deals %blast_damage% magical damage and slows their movement by %slow_movement_speed%%% for %slow_duration% seconds. <br><br> Radius: %blast_radius% \n<h1>Passive: Freezing Aura</h1> Reduces the attack speed of all enemies by %aura_attack_speed% and all heals, regeneration and lifesteal by %aura_heal_percent%%%. <br><br>Radius: %aura_radius%"
		"DOTA_Tooltip_ability_item_shivasguard_1_Lore"		"Said to have belonged to a goddess, today it retains much of its former power."
		"DOTA_Tooltip_ability_item_shivasguard_1_Note0"		"The wave extends at a speed of %blast_speed% to a max size of %blast_radius%."
		"DOTA_Tooltip_ability_item_shivasguard_1_Note1"		"The Arctic Blast follows its caster."
		"DOTA_Tooltip_ability_item_shivasguard_1_Note2"		"Multiple instances of Freezing Aura do not stack."
		"DOTA_Tooltip_ability_item_shivasguard_1_bonus_intellect"		"+$int"
		"DOTA_Tooltip_ability_item_shivasguard_1_bonus_armor"			"+$armor"
		"DOTA_Tooltip_ability_item_shivasguard_1_bonus_hp_regen"		"+$hp_regen"
		
		"DOTA_Tooltip_ability_item_shivasguard_2"					"Shiva's Guard #2"
		"DOTA_Tooltip_ability_item_shivasguard_2_Description"		"<h1>Active: Arctic Blast</h1> Emits a freezing wave that deals %blast_damage% magical damage and slows their movement by %slow_movement_speed%%% for %slow_duration% seconds. <br><br> Radius: %blast_radius% \n<h1>Passive: Freezing Aura</h1> Reduces the attack speed of all enemies by %aura_attack_speed% and all heals, regeneration and lifesteal by %aura_heal_percent%%%. <br><br>Radius: %aura_radius%"
